0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000185
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000069
0.500181,0.000184
0.500315,-0.000228
0.500449,0.000184
0.500099,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500316,-0.000228
0.500449,0.000183
0.500099,-0.000071
0.500531,-0.000071
0.500181,0.000183
0.500315,-0.000228
0.500448,0.000184
0.500099,-0.000070
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500449,0.000184
0.500098,-0.000070
0.500531,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000185
0.500099,-0.000070
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000227
0.500449,0.000184
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000228
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000184
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500316,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
0.500315,-0.000228
0.500448,0.000185
0.500098,-0.000069
0.500531,-0.000070
0.500181,0.000183
0.500316,-0.000228
0.500449,0.000185
0.500099,-0.000070
0.500531,-0.000070
0.500180,0.000184
0.500314,-0.000227
0.500449,0.000185
0.500099,-0.000071
0.500531,-0.000071
0.500180,0.000184
0.500315,-0.000227
0.500449,0.000183
0.500100,-0.000071
0.500532,-0.000070
0.500181,0.000185
0.500315,-0.000228
0.500448,0.000183
0.500098,-0.000071
0.500532,-0.000070
0.500182,0.000184
